Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Gerard Butler : 1
Ben Stiller : 1
Mark Strong : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Danny Glover : 1
John Wayne : 1
Michael Peña : 1
Ron Perlman : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alan Tudyk : 1
Vin Diesel : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Sean Connery : 1
James Stewart : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Sam Neill : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Eddie Marsan : 1
Charlize Theron : 1
Patrick Wilson : 1
Ian McShane : 1
Robin Williams : 1
Richard Jenkins : 1
Sandra Bullock : 1
Ben Affleck : 1
Pierce Brosnan : 1
Julianne Moore : 1
Bill Murray : 1
Harvey Keitel : 1
Denzel Washington : 1
John Cusack : 1
Timothy Olyphant : 1
Idris Elba : 1
Michelle Rodriguez : 1
Ray Liotta : 1
Colin Farrell : 1
J.K. Simmons : 1
Shea Whigham : 1
James Remar : 1
Jonathan Pryce : 1
John Leguizamo : 1
Bruce Willis : 1
Desmond Llewelyn : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Karl Urban : 1
Robert Downey Jr. : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :TRON: Legacy
CLUSTER :47
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Liberty : 2
Halston Sage : 2
Yahya Abdul-Mateen II : 2
Amber Heard : 2
Jason Momoa : 2
Patrick Wilson : 2
Dee Bradley Baker : 2
Seiji Miyaguchi : 1
Takashi Shimura : 1
Daisuke Katô : 1
Keiko Tsushima : 1
Yoshio Kosugi : 1
Eijirô Tôno : 1
Toshirô Mifune : 1
Yukiko Shimazaki : 1
Yoshio Tsuchiya : 1
Bokuzen Hidari : 1
Kokuten Kôdô : 1
Isao Kimura : 1
Kamatari Fujiwara : 1
Yoshio Inaba : 1
Minoru Chiaki : 1
Jonathan Sanger : 1
Matt Adler : 1
Robert Small : 1
Paul Reubens : 1
Veronica Cartwright : 1
Ted Bartsch : 1
Raymond Forchion : 1
Cynthia Caquelin : 1
Albie Whitaker : 1
Iris Acker : 1
Cliff De Young : 1
Joey Cramer : 1
Sarah Jessica Parker : 1
Howard Hesseman : 1
Vince Deadrick Jr. : 1
Craig Chudy : 1
David Warner : 1
Stuart Thomas : 1
Jackson Bostwick : 1
Dan Shor : 1
Bob Neill : 1
Jeff Bridges : 1
David S. Cass Sr. : 1
Bruce Boxleitner : 1
Cindy Morgan : 1
Sam Schatz : 1
Gerald Berns : 1
Peter Jurasik : 1
Barnard Hughes : 1
David Zayas : 1
María Gabriela de Faría : 1
Benjamin Wadsworth : 1
Brian Posehn : 1
Isaiah Lehtinen : 1
Tom Stevens : 1
Juan Grey : 1
Michel Duval : 1
Olivia Cheng : 1
Luke Tennie : 1
Taylor Hickson : 1
Jack Gillett : 1
Liam James : 1
Sean Depner : 1
Benedict Wong : 1
Lana Condor : 1
Siobhan Williams : 1
Robbie Daymond : 1
Makoto Furukawa : 1
Kirk Thornton : 1
Ben Lepley : 1
Bill Rogers : 1
Sean Chiplock : 1
Yôji Ueda : 1
Ben Pronsky : 1
Kyle Hebert : 1
Zach Aguilar : 1
Kaito Ishikawa : 1
Hiromichi Tezuka : 1
Max Mittelman : 1
Patrick Seitz : 1
Hikaru Midorikawa : 1
Shin'ya Hamazoe : 1
Koichi Soma : 1
Shôta Yamamoto : 1
Yoshiaki Hasegawa : 1
Jason Genao : 1
Peggy Blow : 1
Julio Macias : 1
Diego Tinoco : 1
Brett Gray : 1
Jessica Marie Garcia : 1
Ronni Hawk : 1
Sierra Capri : 1
Lukas Gage : 1
Sarah Dumont : 1
Elle Evans : 1
Joey Morgan : 1
Hiram A. Murray : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Nicolas Cage : 1
Woody Harrelson : 1
Robert De Niro : 1
Laurence Fishburne : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Gary Oldman : 1
Keith David : 1
Jonah Hill : 1
Mark Wahlberg : 1
Adam Sandler : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Robert Duvall : 1
Vin Diesel : 1
Danny Trejo : 1
Michael Peña : 1
Keanu Reeves : 1
Tom Cruise : 1
Ron Perlman : 1
John Cleese : 1
John Goodman : 1
John Wayne : 1
Danny Glover : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Gerard Butler : 1
Sandra Bullock : 1
Sean Connery : 1
Alec Baldwin : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Robin Williams : 1
Harvey Keitel : 1
Ben Affleck : 1
J.K. Simmons : 1
Owen Wilson : 1
Julianne Moore : 1
Nicole Kidman : 1
Bill Murray : 1
Alfred Molina : 1
Sam Neill : 1
Andy Serkis : 1
Seth Rogen : 1
Mark Strong : 1
Antonio Banderas : 1
Jude Law : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
Ian McShane : 1
James Stewart : 1
Tommy Lee Jones : 1
John Leguizamo : 1
James Remar : 1
Karl Urban : 1
John Cusack : 1
Bruce Willis : 1
Idris Elba : 1
Denzel Washington : 1
Bill Nighy : 1
Shea Whigham : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
James Cromwell : 1
Timothy Olyphant : 1
James Franco : 1
Eddie Murphy : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Thunderbirds
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lois Maxwell : 10
Desmond Llewelyn : 10
Sean Connery : 8
Bernard Lee : 8
Walter Gotell : 6
Tyrese Gibson : 5
Samuel L. Jackson : 5
Tom Cruise : 5
Eddie Marsan : 5
Roger Moore : 5
Ryan Reynolds : 5
Tommy Lee Jones : 4
Kurt Russell : 4
Jason Statham : 4
Dwayne Johnson : 4
Gal Gadot : 4
Mark Wahlberg : 4
Josh Duhamel : 4
Judi Dench : 4
Ving Rhames : 4
Nicolas Cage : 4
Kevin Dunn : 4
Maggie Q : 4
Timothy Dalton : 4
John Malkovich : 4
Sylvester Stallone : 4
Robert Brown : 4
Will Smith : 4
Arnold Schwarzenegger : 4
Vin Diesel : 3
Holly Hunter : 3
David Dastmalchian : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Jason Flemyng : 3
James McAvoy : 3
Jeremy Irons : 3
Julie White : 3
Shia LaBeouf : 3
John Turturro : 3
Glenn Morshower : 3
Jessica Biel : 3
Brian Bloom : 3
Jeremy Renner : 3
Simon Pegg : 3
Byron Mann : 3
Alan Tudyk : 3
T.J. Miller : 3
Titus Welliver : 3
Dougray Scott : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Jesse Eisenberg : 3
Morgan Freeman : 3
Bruce Willis : 3
Mary-Louise Parker : 3
James Faulkner : 3
Common : 3
Vera Farmiga : 3
John Goodman : 3
Chin Han : 3
Frank Grillo : 3
Gary Oldman : 3
Dave Bautista : 3
50 Cent : 3
Toby Jones : 3
Ben Affleck : 3
Ciarán Hinds : 3
Corey Johnson : 3
Steve Blum : 3
Michael Caine : 3
Val Kilmer : 2
Chris O'Donnell : 2
Rene Auberjonois : 2
Paul Walker : 2
Elsa Pataky : 2
Nathalie Emmanuel : 2
Michelle Rodriguez : 2
Luke Evans : 2
Ludacris : 2
Stanley Tucci : 2
Daniel Adegboyega : 2
Laura Haddock : 2
Anthony Hopkins : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Michael Bird : 2
Craig T. Nelson : 2
Bobby Cannavale : 2
Abby Ryder Fortson : 2
Evangeline Lilly : 2
Judy Greer : 2
Randall Park : 2
T.I. : 2
Walton Goggins : 2
Paul Rudd : 2
Michael Peña : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Dwayne Johnson : 1
Danny Trejo : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Harrison Ford : 1
Gary Oldman : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Gerard Butler : 1
Danny Glover : 1
Ben Stiller : 1
John Cleese : 1
Patrick Stewart : 1
Nicole Kidman : 1
Tom Cruise : 1
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
John Wayne : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
Vin Diesel : 1
Rob Paulsen : 1
Alan Tudyk : 1
Alfred Molina : 1
Mark Strong : 1
Jude Law : 1
Matthew McConaughey : 1
Owen Wilson : 1
Sigourney Weaver : 1
Sean Connery : 1
James Stewart : 1
Seth Rogen : 1
Antonio Banderas : 1
Ben Affleck : 1
Ian McShane : 1
Sandra Bullock : 1
Harvey Keitel : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Robin Williams : 1
Bill Murray : 1
Sam Neill : 1
Idris Elba : 1
Eddie Marsan : 1
Denzel Washington : 1
John Cusack : 1
Richard Jenkins : 1
J.K. Simmons : 1
Charlize Theron : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
John Leguizamo : 1
Ray Liotta : 1
Colin Farrell : 1
Jack Elam : 1
James Remar : 1
Karl Urban : 1
Andy Serkis : 1
Timothy Olyphant : 1
Dee Bradley Baker : 1
Meryl Streep : 1
Shea Whigham : 1
Forest Whitaker : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Funny Face
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.07142857142857142
r50 : 0.07142857142857142
r100 : 0.07142857142857142
f20 : 0.058823529411764705
f50 : 0.03125
f100 : 0.01754385964912281
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Rachel McAdams : 8
Kate Winslet : 8
Elvis Presley : 8
Steve Buscemi : 7
Owen Wilson : 7
Amanda Seyfried : 7
Alec Baldwin : 7
Leslie Mann : 7
Amy Adams : 7
Anne Hathaway : 7
Richard Jenkins : 7
Fred Astaire : 7
Nicole Kidman : 6
Mila Kunis : 6
Emma Thompson : 6
Allison Janney : 6
Jennifer Garner : 6
Steve Carell : 6
Diane Keaton : 6
Cameron Diaz : 6
Molly Shannon : 6
Scarlett Johansson : 6
Joan Cusack : 5
Tom Hanks : 5
Christine Baranski : 5
Anna Kendrick : 5
Meryl Streep : 5
Aubrey Plaza : 5
Natasha Lyonne : 5
Julia Roberts : 5
Kristen Bell : 5
Vince Vaughn : 5
Robin Williams : 5
Philip Bosco : 5
Kevin James : 5
Ben Stiller : 5
Jason Segel : 5
Jonah Hill : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Kevin Nealon : 5
Allen Covert : 5
Jim Carrey : 5
Bradley Cooper : 5
Zac Efron : 5
Ethan Hawke : 5
Christopher Walken : 5
Kathryn Hahn : 5
Jeff Daniels : 5
Tom Wilkinson : 5
Alan Arkin : 5
Meg Ryan : 5
Maya Rudolph : 5
Victor Garber : 5
Emily Watson : 5
Brad Pitt : 5
Rob Schneider : 5
Patricia Clarkson : 5
Saoirse Ronan : 5
Jude Law : 5
Alison Brie : 5
Tom Cruise : 5
Shah Rukh Khan : 5
Ann Miller : 5
J.K. Simmons : 4
Jason Schwartzman : 4
Sam Neill : 4
John Goodman : 4
Johnny Depp : 4
Dave Foley : 4
Selena Gomez : 4
Kristen Stewart : 4
Anjelica Huston : 4
Kumar Pallana : 4
Chevy Chase : 4
Sean O'Bryan : 4
Steven Weber : 4
Jason Alexander : 4
Hector Elizondo : 4
Bryan Cranston : 4
Will Ferrell : 4
Jeremy Piven : 4
Pierce Brosnan : 4
Colin Firth : 4
Ashton Kutcher : 4
Seth Rogen : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Steve Zahn : 4
Cate Blanchett : 4
Jennifer Aniston : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Haley Joel Osment : 4
Justin Long : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Michael Caine : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Liam Neeson : 1
Matt Damon : 1
Jason Statham : 1
Bill Hader : 1
John Malkovich : 1
Angelina Jolie : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Jeff Bennett : 1
Alan Tudyk : 1
Robert Duvall : 1
Mark Wahlberg : 1
Michael Peña : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Harrison Ford : 1
Rob Paulsen : 1
Gary Oldman : 1
Keith David : 1
Jeffrey Tambor : 1
Robin Williams : 1
Danny Trejo : 1
Donald Sutherland : 1
Patrick Stewart : 1
Harvey Keitel : 1
John Cleese : 1
John Goodman : 1
Ron Perlman : 1
Bill Murray : 1
Sandra Bullock : 1
John Wayne : 1
Seth Rogen : 1
Danny Glover : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Jude Law : 1
Matthew McConaughey : 1
Vin Diesel : 1
Gerard Butler : 1
Antonio Banderas : 1
Julianne Moore : 1
Nicole Kidman : 1
J.K. Simmons : 1
Mark Strong : 1
Ralph Fiennes : 1
Ben Affleck : 1
Owen Wilson : 1
Patrick Wilson : 1
Tom Cruise : 1
Bruce Willis : 1
Alec Baldwin : 1
Ben Stiller : 1
Andy Serkis : 1
John C. Reilly : 1
John Cusack : 1
Dee Bradley Baker : 1
Kate Winslet : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Eddie Murphy : 1
James Remar : 1
Bill Nighy : 1
Sam Neill : 1
Forest Whitaker : 1
Meryl Streep : 1
Sylvester Stallone : 1
Pierce Brosnan : 1
Sean Connery : 1
Eddie Marsan : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
James Stewart : 1
Karl Urban : 1
Ian McShane : 1
Morgan Freeman : 1
Denzel Washington : 1
Alfred Molina : 1
Shea Whigham : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Freaks of Nature
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
Shawn Roberts : 4
Sienna Guillory : 3
Ali Larter : 3
Kris Kristofferson : 3
Wesley Snipes : 3
Iain Glen : 3
Oded Fehr : 3
Sean Bean : 2
Julio Oscar Mechoso : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Dylan O'Brien : 2
Rosa Salazar : 2
Aidan Gillen : 2
Kaya Scodelario : 2
Barry Pepper : 2
Thomas Brodie-Sangster : 2
Jacob Lofland : 2
Karl Urban : 2
Razaaq Adoti : 2
Spencer Locke : 2
Wentworth Miller : 2
Boris Kodjoe : 2
Steve Buscemi : 2
Colin Salmon : 2
Thomas Kretschmann : 2
Ron Perlman : 2
Brad Dourif : 2
Ryan Reynolds : 2
Sandrine Holt : 2
Mike Epps : 2
Michael Rooker : 2
Kate Beckinsale : 2
Bill Nighy : 2
Chris Pratt : 2
Pierce Brosnan : 1
Robbie Coltrane : 1
Joe Don Baker : 1
Famke Janssen : 1
Judi Dench : 1
Izabella Scorupco : 1
Michael Kitchen : 1
Alan Cumming : 1
Gottfried John : 1
Desmond Llewelyn : 1
Serena Gordon : 1
Tchéky Karyo : 1
Samantha Bond : 1
Simon Kunz : 1
James McCauley : 1
Abbey : 1
Samuel Glen : 1
Darrell Foster : 1
Marin Ireland : 1
Pedro Mojica : 1
Salli Richardson-Whitfield : 1
Willow Smith : 1
Alice Braga : 1
Dash Mihok : 1
April Grace : 1
Kona : 1
Charlie Tahan : 1
Joanna Numata : 1
Will Smith : 1
Trevor Morgan : 1
John Diehl : 1
Alessandro Nivola : 1
Téa Leoni : 1
Sam Neill : 1
Taylor Nichols : 1
Bruce A. Young : 1
Laura Dern : 1
Linda Park : 1
Mark Harelik : 1
William H. Macy : 1
Blake Michael Bryan : 1
Michael Jeter : 1
Sarah Danielle Madison : 1
Mark Cronfield : 1
Stephen Lamb : 1
Catherine Dyson : 1
Nora-Jane Noone : 1
Oliver Milburn : 1
Sophie Trott : 1
Alex Reid : 1
Julie Ellis : 1
Craig Conway : 1
Saskia Mulder : 1
Leslie Simpson : 1
Shauna Macdonald : 1
MyAnna Buring : 1
Natalie Mendoza : 1
Molly Kayll : 1
Will Poulter : 1
Walton Goggins : 1
Nathalie Emmanuel : 1
Katherine McNamara : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Tom Cruise : 1
Harrison Ford : 1
Patrick Stewart : 1
Danny Glover : 1
Michael Peña : 1
Alec Baldwin : 1
Nicole Kidman : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Ralph Fiennes : 1
John Cleese : 1
Jude Law : 1
Alfred Molina : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Mark Strong : 1
Sigourney Weaver : 1
Sean Connery : 1
Sandra Bullock : 1
Antonio Banderas : 1
Owen Wilson : 1
Alan Tudyk : 1
Eddie Marsan : 1
John Wayne : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Bill Murray : 1
J.K. Simmons : 1
Idris Elba : 1
Seth Rogen : 1
Patrick Wilson : 1
Charlize Theron : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Sam Neill : 1
Robin Williams : 1
Jack Elam : 1
Ben Affleck : 1
Harvey Keitel : 1
Karl Urban : 1
Denzel Washington : 1
James Remar : 1
Bill Nighy : 1
Pierce Brosnan : 1
Ray Liotta : 1
Timothy Olyphant : 1
John Cusack : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
John Leguizamo : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :King Creole
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Antonio Banderas : 4
Jim Broadbent : 3
Tom Hanks : 3
Joseph Gordon-Levitt : 3
Lily James : 3
Johanna Gastdorf : 3
Omar Sharif : 3
Ralph Fiennes : 3
Christopher Walken : 3
Bruno Ganz : 3
John Ireland : 3
Christopher Plummer : 3
Rade Serbedzija : 3
August Diehl : 3
Tommy Lee Jones : 3
Shirley Temple : 3
Emma Stone : 3
Lars Eidinger : 2
Charles Dance : 2
Bryce Papenbrook : 2
Cherami Leigh : 2
Finlay Currie : 2
Jack Hawkins : 2
Stephen Boyd : 2
Ingeborga Dapkunaite : 2
Brad Pitt : 2
David Thewlis : 2
Fred Ward : 2
Veronica Cartwright : 2
Donald Moffat : 2
Ed Harris : 2
Penélope Cruz : 2
Rizwan Manji : 2
Justin Edwards : 2
Steve Buscemi : 2
Taye Diggs : 2
Ana de Armas : 2
Emily Blunt : 2
Carla Gugino : 2
Salma Hayek : 2
Angela Bassett : 2
Fenella Woolgar : 2
Brian Cox : 2
Rory Keenan : 2
Pip Torrens : 2
Kate Phillips : 2
Christian Bale : 2
Cherry Jones : 2
Hanno Koffler : 2
Tom Schilling : 2
Daniel Olbrychski : 2
Daniel Day-Lewis : 2
Charles Halton : 2
Bernard Kay : 2
Alec Guinness : 2
Faye Dunaway : 2
Aidan Quinn : 2
Keira Knightley : 2
Charlotte Rampling : 2
Simon McBurney : 2
Angus Macfadyen : 2
Dirk Martens : 2
Sean Bean : 2
William Fichtner : 2
Herbert Lom : 2
Gerard Butler : 2
Mark Rylance : 2
Alan Alda : 2
Billy Magnussen : 2
Lubna Azabal : 2
Masashi Ebara : 2
Gregory Peck : 2
Walter Gotell : 2
James Mason : 2
Laurence Olivier : 2
Morris Ankrum : 2
Liv Ullmann : 2
Nicholas Hoult : 2
Catalina Sandino Moreno : 2
Oscar Isaac : 2
Peter O'Toole : 2
Rock Hudson : 2
John Wayne : 2
Stanley Tucci : 2
Barnaby Kay : 2
Kenneth Branagh : 2
Ben Daniels : 2
Zoey Deutch : 2
Brian d'Arcy James : 2
Kaori Momoi : 2
Andréa Ferréol : 2
Heinz Bennent : 2
Miiko Taka : 2
Ingrid Thulin : 2
Helmut Berger : 2
Clive Owen : 2
Timothy West : 2
Demián Bichir : 2
Benicio Del Toro : 2
Rodrigo Santoro : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Jonah Hill : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Keanu Reeves : 1
Harrison Ford : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Jeff Bennett : 1
Danny Trejo : 1
John Wayne : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keith David : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Robert Duvall : 1
Danny Glover : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Gerard Butler : 1
Jude Law : 1
John Cleese : 1
Owen Wilson : 1
Nicole Kidman : 1
Seth Rogen : 1
Tom Cruise : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Richard Jenkins : 1
Ben Affleck : 1
Mark Strong : 1
Robin Williams : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Rob Paulsen : 1
Julianne Moore : 1
James Stewart : 1
Bill Murray : 1
Sandra Bullock : 1
John Cusack : 1
Sam Neill : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Denzel Washington : 1
Sean Connery : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Alec Baldwin : 1
Jim Carrey : 1
J.K. Simmons : 1
Ian McShane : 1
Harvey Keitel : 1
James Remar : 1
Leslie Mann : 1
Vin Diesel : 1
Eddie Marsan : 1
Bruce Willis : 1
Karl Urban : 1
Meryl Streep : 1
Shea Whigham : 1
Kate Winslet : 1
Jonathan Pryce : 1
James Franco : 1
Ray Liotta : 1
Colin Farrell : 1
Idris Elba : 1
Anna Kendrick : 1
Alfred Molina : 1
John Leguizamo : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :So Dear to My Heart
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeff Bridges : 3
Emma Thompson : 3
James Caan : 3
Timothy Webber : 2
James Hong : 2
Seth Rogen : 2
