BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Miguel A. Núñez Jr. : 1
Beverly Randolph : 1
Lily Anne McPherson-Dobbins : 1
Martin Freeman : 1
Natasha Wanganeen : 1
Alexandra Schulze : 1
Bruce R. Carter : 1
Shannon Mckenzie : 1
Andy Rodoreda : 1
Marlee Jane McPherson-Dobbins : 1
Susie Porter : 1
Kris McQuade : 1
Ella Barter : 1
Simone Landers : 1
Finlay Sjoberg : 1
Aiden Squire : 1
Nova Sjoberg : 1
Don Brockett : 1
Jarlath Conroy : 1
Joseph Pilato : 1
Taso N. Stavrakis : 1
Terry Alexander : 1
Sherman Howard : 1
Richard Liberty : 1
Greg Nicotero : 1
William Cameron : 1
John Amplas : 1
Gary Howard Klar : 1
Lori Cardille : 1
Ralph Marrero : 1
Phillip G. Kellams : 1
Anthony Dileo Jr. : 1
Sarah Swire : 1
Christopher Leveaux : 1
Mark Benton : 1
Malcolm Cumming : 1
Sean Connor : 1
Paul Kaye : 1
John Winchester : 1
Janet Lawson : 1
Myfanwy Morgan : 1
Ella Jarvis : 1
John McGeachie : 1
Ella Hunt : 1
Marli Siu : 1
Euan Bennet : 1
Ben Wiggins : 1
David Crawford : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Mark Wahlberg : 1
Dee Bradley Baker : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Miracles from Heaven
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Jackie Earle Haley : 2
Colin Firth : 1
Nicole Kidman : 1
Mark Strong : 1
Flynn MacArthur : 1
Adam Levy : 1
Gabriel Strong : 1
Anne-Marie Duff : 1
Ben Crompton : 1
Dean-Charles Chapman : 1
Patrick Wilson : 1
Stephen McHattie : 1
Laura Mennell : 1
Matthew Goode : 1
Billy Crudup : 1
Matt Frewer : 1
James M. Connor : 1
Mary Ann Burger : 1
John Shaw : 1
Jeffrey Dean Morgan : 1
Rob LaBelle : 1
Malin Akerman : 1
Gary Houston : 1
Carla Gugino : 1
Dann Florek : 1
Brownie McGhee : 1
George Buck : 1
Michael Higgins : 1
Gerald Orange : 1
Judith Drake : 1
Eliott Keener : 1
Charles Gordone : 1
Charlotte Rampling : 1
Mickey Rourke : 1
Elizabeth Whitcraft : 1
Robert De Niro : 1
Stocker Fontelieu : 1
Kathleen Wilhoite : 1
Lisa Bonet : 1
Jimmy Sheirgill : 1
Yatin Karyekar : 1
Rohitashv Gour : 1
Bomie E. Dotiwala : 1
Surendra Rajan : 1
Boman Irani : 1
Kurush Deboo : 1
Priya Bapat : 1
Sanjay Dutt : 1
Rita Puri : 1
Gracy Singh : 1
Arshad Warsi : 1
Rohini Hattangadi : 1
Khurshed Lawyer : 1
Sunil Dutt : 1
Hannah Simone : 1
Lamorne Morris : 1
Zooey Deschanel : 1
Jake Johnson : 1
Max Greenfield : 1
Cameron Boyce : 1
Ezra Buzzington : 1
Ioana Abur : 1
Jason Flemyng : 1
Darren Kent : 1
Mary Beth Peil : 1
Kiefer Sutherland : 1
Josh Cole : 1
Tim Ahern : 1
Aida Doina : 1
Paula Patton : 1
Julian Glover : 1
Amy Smart : 1
John Shrapnel : 1
Arika Gluck : 1
Ted Levine : 1
Ben Kingsley : 1
Christopher Denham : 1
Patricia Clarkson : 1
Nellie Sciutto : 1
Robin Bartlett : 1
Leonardo DiCaprio : 1
Max von Sydow : 1
Michelle Williams : 1
John Carroll Lynch : 1
Elias Koteas : 1
Emily Mortimer : 1
Mark Ruffalo : 1
Joseph Sikora : 1
Manas Mittal : 1
Farhan Akhtar : 1
Ishan Jotshi : 1
Sheena Khalid : 1
Rohit Saraf : 1
Sunil Chitkara : 1
Priyanka Chopra : 1
Puja Sarup : 1
Gurpal Singh : 1
Zaira Wasim : 1
Rajshri Deshpande : 1
Lushin Dubey : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
Keith David : 1
John Malkovich : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Sigourney Weaver : 1
Bill Murray : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Gunfight
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
p20 : 0
p50 : 0.030769230769230767
p100 : 0.017391304347826087
José Calvo : 2
Benito Stefanelli : 2
Anand Upadhyaya : 1
Jack Pyland : 1
David Sullivan : 1
Shane Carruth : 1
Ashok Upadhyaya : 1
Samantha Thomson : 1
Juan Tapia : 1
Ashley Warren : 1
Chip Carruth : 1
Jay Butler : 1
Casey Gooden : 1
Keith Bradshaw : 1
John Carruth : 1
Carrie Crawford : 1
Delaney Price : 1
Daniel Martín : 1
Wolfgang Lukschy : 1
Margarita Lozano : 1
Gian Maria Volontè : 1
Antonio Prieto : 1
Mario Brega : 1
Bruno Carotenuto : 1
Aldo Sambrell : 1
Clint Eastwood : 1
Joseph Egger : 1
Marianne Koch : 1
Sieghardt Rupp : 1
Ennio Balbo : 1
Christa Linder : 1
Andrea Bosic : 1
Lukas Ammann : 1
Eleonora Morana : 1
Giorgio Gargiullo : 1
Karl-Otto Alberty : 1
Virgilio Gazzolo : 1
Anna Orso : 1
Walter Rilla : 1
Lee Van Cleef : 1
Nino Nini : 1
Giuliano Gemma : 1
Victoria Principal : 1
Jeannie Epper : 1
Paul Newman : 1
Terry Leonard : 1
Leroy Johnson : 1
Roy Jenson : 1
Margo Epper : 1
Fred Brookfield : 1
Stephanie Epper : 1
Richard Farnsworth : 1
Fred Krone : 1
Dean Smith : 1
Gary Combs : 1
Barbara J. Longo : 1
Bennie E. Dobbins : 1
Dick Rude : 1
Shane MacGowan : 1
Frank Murray : 1
Sy Richardson : 1
Joey Cashman : 1
Sara Sugarman : 1
Jennifer Balgobin : 1
Jose Pomedio Monedero : 1
Spider Stacy : 1
Biff Yeager : 1
Courtney Love : 1
Gloria Miralles Ruiz : 1
Joe Strummer : 1
Miguel Sandoval : 1
Juan Uribe : 1
Marie Brassard : 1
Bill Chesterman : 1
Ron Anderson : 1
Kate Hennig : 1
Milla Jovovich : 1
Artur Ciastkowski : 1
Jimmy Herman : 1
Matthew Johnson : 1
Landon Hicks : 1
Fernando Davalos : 1
Duncan Fraser : 1
Wes Bentley : 1
Randy Birch : 1
Shirley Henderson : 1
Marty Antonini : 1
Whit Bissell : 1
Regis Toomey : 1
Don Beddoe : 1
Vaughn Taylor : 1
Dorothy Malone : 1
Bartlett Robinson : 1
Anthony Quinn : 1
Henry Fonda : 1
Wallace Ford : 1
Richard Arlen : 1
DeForest Kelley : 1
Richard Widmark : 1
Dolores Michaels : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Brad Pitt : 1
Kirk Douglas : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Sigourney Weaver : 1
Bill Murray : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Possession
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Kyle DeCamp : 1
Corey Landis : 1
Katelyn Kapocsi : 1
Barney Lanning : 1
Gugu Mbatha-Raw : 1
Ashley Sommers : 1
Leonor Varela : 1
Anton Yelchin : 1
Matthew Page : 1
Nico Tortorella : 1
Willem Dafoe : 1
Addison Timlin : 1
Jack Justice : 1
Kyle McKeever : 1
Casey Messer : 1
Maisha Diatta : 1
Carmen Corley : 1
Robin Lanning : 1
Robin Williams : 1
Cheryl Hines : 1
Erika-Shaye Gair : 1
Kristin Chenoweth : 1
Hunter Parrish : 1
Alex Ferris : 1
Jeff Daniels : 1
JoJo : 1
Will Arnett : 1
Chloe Sonnenfeld : 1
Tony Hale : 1
Veronika Sztopa : 1
Brian Howe : 1
Josh Hutcherson : 1
Richard Ian Cox : 1
Sarah Vowell : 1
Jean Sincere : 1
Spencer Fox : 1
Wallace Shawn : 1
Dominique Louis : 1
Teddy Newton : 1
Eli Fucile : 1
Lou Romano : 1
Samuel L. Jackson : 1
Holly Hunter : 1
Jason Lee : 1
Maeve Andrews : 1
Michael Bird : 1
Craig T. Nelson : 1
Wayne Canney : 1
Leslie Brooks : 1
Douglas Leavitt : 1
Adolphe Menjou : 1
Fred Astaire : 1
Isobel Elsom : 1
Xavier Cugat and His Orchestra : 1
Gus Schilling : 1
Rita Hayworth : 1
Barbara Brown : 1
Adele Mara : 1
Jessica Woodland : 1
Ivana Basic : 1
Darren Evans : 1
Adam Riches : 1
Akbar Kurtha : 1
Bob the Cat : 1
Tony Jayawardena : 1
Llewella Gideon : 1
Lorraine Ashbourne : 1
John Henshaw : 1
Anthony Head : 1
Joanne Froggatt : 1
Luke Treadaway : 1
Beth Goddard : 1
Ruta Gedmintas : 1
Rebel Wilson : 1
Joe Nunez : 1
Kristen Wiig : 1
Ellie Kemper : 1
Kali Hawk : 1
Matt Lucas : 1
Steve Bannos : 1
Greg Tuculescu : 1
Wendi McLendon-Covey : 1
Tom Yi : 1
Michael Hitchcock : 1
Terry Crews : 1
Jill Clayburgh : 1
Maya Rudolph : 1
Elaine Kao : 1
William Frankfather : 1
Michelle Johnson : 1
John Ingle : 1
Adam Storke : 1
Clement von Franckenstein : 1
Isabella Rossellini : 1
Meryl Streep : 1
Ian Ogilvy : 1
Goldie Hawn : 1
Bruce Willis : 1
Nancy Fish : 1
Alaina Reed-Hall : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Lights Out
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Pat Healy : 2
Peter Wight : 1
Jonny Lavelle : 1
David J Biscoe : 1
Stephanie Hyam : 1
Jake Davies : 1
Orla Hill : 1
Rufus Gerhardt-Williams : 1
Siobhan Finneran : 1
Dominic Tighe : 1
Keir Charles : 1
Emma Clifford : 1
Maimie McCoy : 1
Caroline Bartleet : 1
Evelyn Hoskins : 1
David Keeling : 1
Florence Howard : 1
Gary Oliver : 1
Simone Lahbib : 1
Faye McKeever : 1
Charlie Cooper : 1
Leigh Kelly : 1
Martin Freeman : 1
Owain Arthur : 1
Darcy Vanhinsbergh : 1
Imelda Staunton : 1
Andrew Brooke : 1
Anna Wilson-Jones : 1
David Nellist : 1
David Michaels : 1
Dominique Moore : 1
Derek Riddell : 1
Joshua Parris : 1
Lolly Jones : 1
Morwenna Banks : 1
Joe Absolom : 1
Christopher Fulford : 1
Daniel Betts : 1
Kate Ashfield : 1
Jessica D'Arcy : 1
Ian Puleston-Davies : 1
Lisa Faulkner : 1
Katie Chang : 1
Israel Broussard : 1
Georgia Rock : 1
Emma Watson : 1
Leslie Mann : 1
Carlos Miranda : 1
Marc Coppola : 1
Gavin Rossdale : 1
Lorenzo Hunt : 1
Claire Julien : 1
Janet Song : 1
Stacy Edwards : 1
Annie Fitzgerald : 1
Taissa Farmiga : 1
G. Mac Brown : 1
Florence Bates : 1
Leonard Carey : 1
Leo G. Carroll : 1
Philip Winter : 1
Melville Cooper : 1
Joan Fontaine : 1
Edward Fielding : 1
Judith Anderson : 1
Nigel Bruce : 1
C. Aubrey Smith : 1
Gladys Cooper : 1
Lumsden Hare : 1
Reginald Denny : 1
George Sanders : 1
Laurence Olivier : 1
Rachel Nichols : 1
Alfie Allen : 1
Paul Guilfoyle : 1
Mekhi Phifer : 1
Danielle Rose Russell : 1
Jaime Gallagher : 1
Amanda Baker : 1
Missi Pyle : 1
Britain Simons : 1
Dominic Bogart : 1
Alexander Ward : 1
Robert Lewis Stephenson : 1
Sara Tomko : 1
Jeff Atik : 1
Erick Lopez : 1
Scott Michael Foster : 1
David Hull : 1
Rachel Bloom : 1
Donna Lynne Champlin : 1
Vella Lovell : 1
Vincent Rodriguez III : 1
Pete Gardner : 1
Gabrielle Ruiz : 1
Adrian Pasdar : 1
David Arquette : 1
Matt LeBlanc : 1
Ray Wise : 1
Cynda Williams : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Kôkaku Kidôtai
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Lasarus Ratuere : 1
Tawanda Manyimo : 1
Pilou Asbæk : 1
Peter Ferdinando : 1
Anamaria Marinca : 1
Scarlett Johansson : 1
Chin Han : 1
Juliette Binoche : 1
Mana Hira Davis : 1
Yutaka Izumihara : 1
Daniel Henshall : 1
Erroll Anderson : 1
Michael Pitt : 1
Takeshi Kitano : 1
Danusia Samal : 1
Nikki Duval : 1
Kelly Holden : 1
Darren Wall : 1
Paul Gross : 1
Sadeen Dagamseh : 1
Rossif Sutherland : 1
Niamatullah Arghandabi : 1
Karl Campbell : 1
Andrew Wall : 1
David Richmond-Peck : 1
Hekmat Bavari : 1
Julia Issa Begain : 1
Allan Hawco : 1
Christine Horne : 1
Ibrahim Dweiken : 1
Katie Douglas : 1
Angourie Rice : 1
Hannah Alissa Richardson : 1
Colin Ford : 1
Nicole Law : 1
Jeni Ross : 1
Rory McDonald : 1
Jacob Batalon : 1
Karena Evans : 1
Owen Teague : 1
Justice Smith : 1
Ian Alexander : 1
Jake Sim : 1
Lucas Jade Zumann : 1
Sean Jones : 1
Jacob Rupp : 1
Embeth Davidtz : 1
Mike Crestejo : 1
F. Murray Abraham : 1
Rah Digga : 1
Aubrey Lee Culp : 1
Alec Roberts : 1
Tony Shalhoub : 1
Mikhael Speidel : 1
Matthew Harrison : 1
JR Bourne : 1
Matthew Lillard : 1
Shannon Elizabeth : 1
Charles Andre : 1
Daniel Wesley : 1
Burkely Duffield : 1
Wayne Charles Baker : 1
Jay Tavare : 1
Kevin Loring : 1
Nathaniel Arcand : 1
Duane Howard : 1
Karl Urban : 1
Nicole Muñoz : 1
Brandon Oakes : 1
Ray G. Thunderchild : 1
Russell Means : 1
Ralf Moeller : 1
Michelle Thrush : 1
Clancy Brown : 1
Moon Bloodgood : 1
Zach Woods : 1
Kate McKinnon : 1
Leslie Jones : 1
Neil Casey : 1
Ben Harris : 1
Karan Soni : 1
Ed Begley Jr. : 1
Dave Allen : 1
Katie Dippold : 1
John Milhiser : 1
Charles Dance : 1
Melissa McCarthy : 1
Kristen Wiig : 1
Bess Rous : 1
Steve Higgins : 1
Keith Richards : 1
Lee Tung Foo : 1
Roland Got : 1
Douglas Fowley : 1
Ian MacDonald : 1
Soo Yong : 1
Earl Gunn : 1
Richard Loo : 1
Hal Price : 1
William Boyd : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
