Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Keith David : 2
Patrick Stewart : 2
Kayvan Novak : 2
Rene Auberjonois : 2
Drew Barrymore : 2
Gerard Butler : 2
Forest Whitaker : 2
Marg Helgenberger : 2
Michael Madsen : 2
Natasha Henstridge : 2
Sigourney Weaver : 2
Boyd Holbrook : 2
Kevin Peter Hall : 2
Adam Baldwin : 2
Steve Kahan : 2
Bill Paxton : 2
Elpidia Carrillo : 2
David Duchovny : 2
Nathan Fillion : 2
Neal McDonough : 2
Clancy Brown : 2
John Lithgow : 2
Jake Busey : 2
Thomas Jane : 2
Timothy Olyphant : 2
Nestor Paiva : 2
Johnny Harris : 2
Dee Wallace : 2
Terry Farrell : 2
William Devane : 2
Rafe Spall : 2
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
Amalia Vitale : 1
David Holt : 1
Joe Sugg : 1
Andy Nyman : 1
Naomi McDonald : 1
Jessie T. Usher : 1
Sela Ward : 1
Judd Hirsch : 1
Brent Spiner : 1
Angelababy : 1
Liam Hemsworth : 1
Charlotte Gainsbourg : 1
Bill Pullman : 1
Patrick St. Esprit : 1
Maika Monroe : 1
William Fichtner : 1
Nicolas Wright : 1
Vivica A. Fox : 1
Norman Burton : 1
Charlton Heston : 1
James Daly : 1
Buck Kartalian : 1
Maurice Evans : 1
James Whitmore : 1
Roddy McDowall : 1
Wright King : 1
Linda Harrison : 1
Woodrow Parfrey : 1
Jeff Burton : 1
Lou Wagner : 1
Kim Hunter : 1
Paul Lambert : 1
Robert Gunner : 1
Jean Reno : 1
Kristin Scott Thomas : 1
Emmanuelle Béart : 1
Nathan Osgood : 1
Jon Voight : 1
Rolf Saxon : 1
Marek Vasut : 1
Ingeborga Dapkunaite : 1
John McLaughlin : 1
Valentina Yakunina : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Michael Caine : 1
Willem Dafoe : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Brad Pitt : 1
Kurt Russell : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Gary Oldman : 1
Bill Hader : 1
Jonah Hill : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Danny Trejo : 1
Michael Peña : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Jeff Bennett : 1
Patrick Stewart : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Tom Cruise : 1
John Goodman : 1
Danny Glover : 1
Keanu Reeves : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Cleese : 1
John Wayne : 1
Matthew McConaughey : 1
Robin Williams : 1
Nicole Kidman : 1
Ron Perlman : 1
Bill Murray : 1
Vin Diesel : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Gerard Butler : 1
Jude Law : 1
Patrick Wilson : 1
Sam Neill : 1
Harvey Keitel : 1
Antonio Banderas : 1
J.K. Simmons : 1
Richard Jenkins : 1
Sean Connery : 1
Julianne Moore : 1
Eddie Marsan : 1
Seth Rogen : 1
Alfred Molina : 1
Andy Serkis : 1
Alec Baldwin : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Bruce Willis : 1
Dee Bradley Baker : 1
Mark Strong : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
John C. Reilly : 1
Charlize Theron : 1
James Stewart : 1
Denzel Washington : 1
James Remar : 1
Tommy Lee Jones : 1
Ian McShane : 1
Timothy Olyphant : 1
Bill Nighy : 1
James Franco : 1
Karl Urban : 1
Meryl Streep : 1
Jonathan Pryce : 1
Morgan Freeman : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Could Go on Singing
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.07142857142857142
r100 : 0.07142857142857142
f20 : 0
f50 : 0.03125
f100 : 0.01754385964912281
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 8
Rachel McAdams : 8
Scarlett Johansson : 7
Kate Winslet : 7
Leslie Mann : 6
Vince Vaughn : 6
Jonah Hill : 6
Amy Adams : 6
Diane Keaton : 6
Jason Bateman : 5
Meryl Streep : 5
Seth Rogen : 5
Kevin Nealon : 5
Bradley Cooper : 5
Anna Kendrick : 5
Jennifer Garner : 5
Sandra Bullock : 5
Terry Crews : 5
John Cusack : 5
Candice Bergen : 5
Adam Driver : 5
Patricia Clarkson : 5
Fred Astaire : 5
Jude Law : 5
Keanu Reeves : 5
Emma Thompson : 5
Judy Garland : 5
Shah Rukh Khan : 5
Chevy Chase : 4
Miles Heizer : 4
Aubrey Plaza : 4
Steve Buscemi : 4
Bill Hader : 4
Natasha Lyonne : 4
Julia Roberts : 4
Nicole Kidman : 4
Kristen Bell : 4
Jon Favreau : 4
Will Ferrell : 4
Jeremy Piven : 4
Colin Firth : 4
Amanda Seyfried : 4
Philip Bosco : 4
Ashton Kutcher : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Allen Covert : 4
Rob Corddry : 4
Shea Whigham : 4
Anupam Kher : 4
Isla Fisher : 4
Jack Nicholson : 4
Hugh Grant : 4
Stanley Tucci : 4
Mary Steenburgen : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
Meg Ryan : 4
Alec Baldwin : 4
Priyanka Chopra : 4
Kareena Kapoor : 4
Victor Garber : 4
Marcia Gay Harden : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Cameron Diaz : 4
Allison Janney : 4
Rob Schneider : 4
Chris Messina : 4
John Krasinski : 4
Ryan Gosling : 4
Jake Gyllenhaal : 4
Amitabh Bachchan : 4
Rani Mukerji : 4
Ann Miller : 4
Gene Kelly : 4
Elvis Presley : 4
Ed Helms : 3
Ron Livingston : 3
Amy Smart : 3
Luke Wilson : 3
Joel McHale : 3
Polly Holliday : 3
Alfred Molina : 3
Christina Cole : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Kevin Hart : 3
Kristin Davis : 3
Malin Akerman : 3
Leah Remini : 3
Elisha Cuthbert : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Kevin James : 3
Pierce Brosnan : 3
Michael Cera : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Adam Sandler : 1
Laurence Fishburne : 1
John Malkovich : 1
Jason Statham : 1
Stanley Tucci : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Matt Damon : 1
Jonah Hill : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Angelina Jolie : 1
Keanu Reeves : 1
Harrison Ford : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Danny Trejo : 1
John Cleese : 1
Mark Wahlberg : 1
John Goodman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Alan Tudyk : 1
Gerard Butler : 1
Nicole Kidman : 1
Jude Law : 1
Danny Glover : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Antonio Banderas : 1
John Cusack : 1
Michael Peña : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Ron Perlman : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Ben Stiller : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Ben Affleck : 1
Richard Jenkins : 1
Tom Cruise : 1
John Wayne : 1
Sean Connery : 1
Seth Rogen : 1
Sam Neill : 1
James Stewart : 1
Julianne Moore : 1
Mark Strong : 1
Owen Wilson : 1
Timothy Olyphant : 1
Vin Diesel : 1
Sandra Bullock : 1
Colin Farrell : 1
Tommy Lee Jones : 1
Kate Winslet : 1
Bill Murray : 1
J.K. Simmons : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robin Williams : 1
Alec Baldwin : 1
Meryl Streep : 1
Ray Liotta : 1
Morgan Freeman : 1
Charlize Theron : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Shea Whigham : 1
Helen Mirren : 1
Leslie Mann : 1
Sylvester Stallone : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Nutcracker in 3D
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 9
Corey Burton : 5
John Cleese : 5
Frank Welker : 4
Ian McShane : 4
Nathan Lane : 4
Jeff Bennett : 4
Gilbert Gottfried : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
James Earl Jones : 3
Gabriel Byrne : 3
Warwick Davis : 3
Robin Wright : 3
Matthew Broderick : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Cheech Marin : 3
Tilda Swinton : 3
Dee Bradley Baker : 3
Chiwetel Ejiofor : 3
Linda Larkin : 2
Robin Williams : 2
Debi Derryberry : 2
Scott Weinger : 2
Jonathan Freeman : 2
John DiMaggio : 2
Tom Kenny : 2
Keith David : 2
Tara Strong : 2
Greg Ellis : 2
Sam Claflin : 2
Richard Griffiths : 2
Geoffrey Rush : 2
Christopher Knights : 2
Kathleen Freeman : 2
Cody Cameron : 2
Emily Mortimer : 2
Stanley Tucci : 2
Ivana Baquero : 2
Justin Timberlake : 2
Toby Jones : 2
Eddie Marsan : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Anna Popplewell : 2
Jon Hamm : 2
Christopher Fairbank : 2
Antonio Banderas : 2
Julie Andrews : 2
Cameron Boyce : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Sarah Jeffery : 2
Zachary Gibson : 2
Dove Cameron : 2
Alyson Stoner : 2
Eric Idle : 2
Susanne Blakeslee : 2
Martin Short : 2
Edward Hibbert : 2
Carlos Alazraqui : 2
Phil Fondacaro : 2
Tim Curry : 2
Liz Callaway : 2
Tawny Sunshine Glover : 2
Will Ryan : 2
Melanie Lynskey : 2
Peter Stormare : 2
Suhasini Mulay : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
Kathleen Barr : 2
Tony Cox : 2
Ashley Tisdale : 2
Dom DeLuise : 2
Whoopi Goldberg : 2
Robert Lindsay : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Angelina Jolie : 2
Elle Fanning : 2
Sam Riley : 2
Cary Elwes : 2
Mark Strong : 2
Henry Cavill : 2
Benedict Wong : 2
Benedict Cumberbatch : 2
Gary Oldman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Ed Harris : 1
Willem Dafoe : 1
Robert De Niro : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
John Malkovich : 1
Liam Neeson : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Angelina Jolie : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Dwayne Johnson : 1
Kurt Russell : 1
Brad Pitt : 1
Gary Oldman : 1
Donald Sutherland : 1
Adam Sandler : 1
Alan Tudyk : 1
Keith David : 1
Robert Duvall : 1
Sigourney Weaver : 1
Jonah Hill : 1
Danny Trejo : 1
Michael Peña : 1
John Cleese : 1
Jeff Bennett : 1
Harrison Ford : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
Mark Wahlberg : 1
Danny Glover : 1
Matthew McConaughey : 1
Keanu Reeves : 1
Rob Paulsen : 1
Patrick Wilson : 1
Ron Perlman : 1
Jude Law : 1
Sandra Bullock : 1
Nicole Kidman : 1
John Wayne : 1
Jeffrey Tambor : 1
Bill Murray : 1
Antonio Banderas : 1
Vin Diesel : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Tom Cruise : 1
Harvey Keitel : 1
Alec Baldwin : 1
Ben Stiller : 1
Seth Rogen : 1
Ben Affleck : 1
Eddie Marsan : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Morgan Freeman : 1
J.K. Simmons : 1
Julianne Moore : 1
John Cusack : 1
Sam Neill : 1
Sean Connery : 1
Robin Williams : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Denzel Washington : 1
Andy Serkis : 1
Mark Strong : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Idris Elba : 1
Jake Gyllenhaal : 1
Eddie Murphy : 1
Michelle Rodriguez : 1
John Leguizamo : 1
James Remar : 1
Colin Farrell : 1
James Stewart : 1
Tommy Lee Jones : 1
Ian McShane : 1
Bruce Willis : 1
Kate Winslet : 1
Meryl Streep : 1
James Cromwell : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :You Know My Name
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Angelina Jolie : 4
Shea Whigham : 4
Margot Robbie : 3
Ciarán Hinds : 3
Enver Gjokaj : 3
Samuel L. Jackson : 3
Mamoru Miyano : 3
James Faulkner : 3
Daniel Craig : 3
Jóhannes Haukur Jóhannesson : 3
Nicholas Pinnock : 3
Xander Berkeley : 3
Daniel Brühl : 3
Stanley Tucci : 3
Michael Eklund : 2
Neil Brown Jr. : 2
Rose Byrne : 2
Cherami Leigh : 2
Roger Cross : 2
Jonny Coyne : 2
Til Schweiger : 2
Djimon Hounsou : 2
Noah Taylor : 2
Daniel Caltagirone : 2
Chris Barrie : 2
Mark Gagliardi : 2
Ashley Johnson : 2
Jane Adams : 2
Jake Johnson : 2
Jeff Bennett : 2
Alan Tudyk : 2
J. Michael Tatum : 2
Hera Hilmar : 2
George MacKay : 2
Eric Bana : 2
Josh Lucas : 2
Billy Burke : 2
Alana De La Garza : 2
Olivia Williams : 2
Harry Lennix : 2
Amy Acker : 2
Joseph Cotten : 2
Luis Guzmán : 2
Brian Tyree Henry : 2
Gary Oldman : 2
Brian Drummond : 2
Vincent Tong : 2
Bill Skarsgård : 2
Sofia Boutella : 2
Toby Jones : 2
Shamier Anderson : 2
Katherine LaNasa : 2
Ramon Tikaram : 2
Sofie Gråbøl : 2
Famke Janssen : 2
Laurence Mason : 2
Matthew McConaughey : 2
Bob Gunton : 2
Paul Ogola : 2
Nawazuddin Siddiqui : 2
David Strathairn : 2
Scott Caan : 2
Andy Garcia : 2
Jason Statham : 2
Leland Orser : 2
Ed O'Neill : 2
Michael Rooker : 2
David Dencik : 2
David Wilmot : 2
Joan Allen : 2
Matt Damon : 2
Bruno Ganz : 2
Cush Jumbo : 2
Ruairi O'Connor : 2
Jeffrey Dean Morgan : 2
Naveen Andrews : 2
Kevin Dunn : 2
Tawny Cypress : 2
Luce Rains : 2
Eiza González : 2
Jack Bannon : 2
Kevin Chapman : 2
Sarah Shahi : 2
Rhys Ifans : 2
Noomi Rapace : 2
Mark Lewis Jones : 2
Christopher Plummer : 2
Linus Roache : 2
Ralph Fiennes : 2
Robert Downey Jr. : 2
William Hurt : 2
Olivia Cooke : 2
Michael Keaton : 2
Cristin Milioti : 2
John Slattery : 2
Patrick Wilson : 2
Matthew Goode : 2
Billy Crudup : 2
Kyle Chandler : 2
J.C. MacKenzie : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
John Malkovich : 1
Jason Statham : 1
Matt Damon : 1
Christopher Plummer : 1
Brad Pitt : 1
Michael Caine : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Keith David : 1
Liam Neeson : 1
Danny Trejo : 1
Jonah Hill : 1
Donald Sutherland : 1
Stanley Tucci : 1
Danny Glover : 1
Angelina Jolie : 1
Gary Oldman : 1
Kurt Russell : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Ben Stiller : 1
Mark Wahlberg : 1
Michael Peña : 1
Dwayne Johnson : 1
Mark Strong : 1
Robert Duvall : 1
Adam Sandler : 1
Patrick Stewart : 1
Nicole Kidman : 1
Harrison Ford : 1
Tom Cruise : 1
Ron Perlman : 1
Bill Hader : 1
John Goodman : 1
James Stewart : 1
Gerard Butler : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
Sean Connery : 1
Alfred Molina : 1
Jude Law : 1
John Cleese : 1
Ian McShane : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Bill Murray : 1
Idris Elba : 1
Owen Wilson : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Alan Tudyk : 1
Antonio Banderas : 1
Jack Elam : 1
Charlize Theron : 1
Vin Diesel : 1
Ray Liotta : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Denzel Washington : 1
Sam Neill : 1
Robert Downey Jr. : 1
Julianne Moore : 1
John Cusack : 1
Sigourney Weaver : 1
Seth Rogen : 1
John Wayne : 1
Robin Williams : 1
Karl Urban : 1
Josh Brolin : 1
Rob Paulsen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Bill Nighy : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
William Fichtner : 1
Al Pacino : 1
Colin Farrell : 1
John Leguizamo : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Army of Darkness
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 9
Corey Burton : 5
John Cleese : 5
Frank Welker : 4
Ian McShane : 4
Nathan Lane : 4
Jeff Bennett : 4
Gilbert Gottfried : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
James Earl Jones : 3
Gabriel Byrne : 3
Warwick Davis : 3
Robin Wright : 3
Matthew Broderick : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Cheech Marin : 3
Tilda Swinton : 3
Dee Bradley Baker : 3
Chiwetel Ejiofor : 3
Linda Larkin : 2
Robin Williams : 2
Debi Derryberry : 2
Scott Weinger : 2
Jonathan Freeman : 2
John DiMaggio : 2
Tom Kenny : 2
Keith David : 2
Tara Strong : 2
Greg Ellis : 2
Sam Claflin : 2
Richard Griffiths : 2
Geoffrey Rush : 2
Christopher Knights : 2
Kathleen Freeman : 2
Cody Cameron : 2
Emily Mortimer : 2
Stanley Tucci : 2
Ivana Baquero : 2
Justin Timberlake : 2
Toby Jones : 2
Eddie Marsan : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Anna Popplewell : 2
Jon Hamm : 2
Christopher Fairbank : 2
Antonio Banderas : 2
Julie Andrews : 2
Cameron Boyce : 2
Sofia Carson : 2
Dan Payne : 2
Booboo Stewart : 2
Jedidiah Goodacre : 2
Mitchell Hope : 2
Brenna D'Amico : 2
Melanie Paxson : 2
Sarah Jeffery : 2
Zachary Gibson : 2
Dove Cameron : 2
Alyson Stoner : 2
Eric Idle : 2
Susanne Blakeslee : 2
Martin Short : 2
Edward Hibbert : 2
Carlos Alazraqui : 2
Phil Fondacaro : 2
Tim Curry : 2
Liz Callaway : 2
Tawny Sunshine Glover : 2
Will Ryan : 2
Melanie Lynskey : 2
Peter Stormare : 2
Suhasini Mulay : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
Kathleen Barr : 2
Tony Cox : 2
Ashley Tisdale : 2
Dom DeLuise : 2
Whoopi Goldberg : 2
Robert Lindsay : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Angelina Jolie : 2
Elle Fanning : 2
Sam Riley : 2
Cary Elwes : 2
Mark Strong : 2
Henry Cavill : 2
Benedict Wong : 2
Benedict Cumberbatch : 2
Gary Oldman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Will Smith : 1
Danny Trejo : 1
Adam Sandler : 1
Angelina Jolie : 1
Harrison Ford : 1
Jonah Hill : 1
Keanu Reeves : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Kurt Russell : 1
Gerard Butler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Keith David : 1
John Cleese : 1
Mark Strong : 1
Ryan Reynolds : 1
Danny Glover : 1
Ron Perlman : 1
Tom Cruise : 1
John Goodman : 1
Nicole Kidman : 1
Ben Stiller : 1
Vin Diesel : 1
Sean Connery : 1
Alfred Molina : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Michael Peña : 1
Jude Law : 1
James Stewart : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
John Wayne : 1
Antonio Banderas : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Ian McShane : 1
Idris Elba : 1
Ben Affleck : 1
Harvey Keitel : 1
Pierce Brosnan : 1
John Cusack : 1
Denzel Washington : 1
Charlize Theron : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Bill Murray : 1
J.K. Simmons : 1
Sam Neill : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Robin Williams : 1
Colin Farrell : 1
Jack Elam : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
James Remar : 1
Forest Whitaker : 1
Sylvester Stallone : 1
Jonathan Pryce : 1
Andy Serkis : 1
Shea Whigham : 1
John Hurt : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Fantastic Beasts and Where to Find Them
CLUSTER :46
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Johnny Depp : 4
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Robin Atkin Downes : 3
Andy Serkis : 3
Toby Kebbell : 3
Leslie Mann : 3
Jonah Hill : 2
America Ferrera : 2
Kristen Wiig : 2
Kieron Elliott : 2
Craig Ferguson : 2
Gerard Butler : 2
Karin Konoval : 2
Terry Notary : 2
Judy Greer : 2
Anna Kendrick : 2
Billy Magnussen : 2
Kodi Smit-McPhee : 2
Jake T. Austin : 2
Eddie Redmayne : 2
Ezra Miller : 2
Alun Armstrong : 2
David Webber : 2
Steve Speirs : 2
Sienna Guillory : 2
Alfred Molina : 2
Jason Fricchione : 2
Kelly Keaton : 2
Bernardo De Paula : 2
Jesse Eisenberg : 2
Jamie Foxx : 2
Hank Azaria : 2
Wayne Allwine : 2
Tony Anselmo : 2
Jim Conroy : 2
Frank Welker : 2
Garcelle Beauvais : 2
Maurice LaMarche : 2
Alan Tudyk : 2
Jonathan Groff : 2
Kristen Bell : 2
Ciarán Hinds : 2
Josh Gad : 2
Idina Menzel : 2
Kit Harington : 1
F. Murray Abraham : 1
Julia Emelin : 1
Justin Rupple : 1
Cate Blanchett : 1
Gideon Emery : 1
Woody Harrelson : 1
Steve Zahn : 1
Gabriel Chavarria : 1
Alessandro Juliani : 1
Michael Adamthwaite : 1
Sara Canning : 1
Aleks Paunovic : 1
Devyn Dalton : 1
Ty Olsson : 1
Amiah Miller : 1
Darryl Cooksey : 1
Deep Roy : 1
Barret Oliver : 1
Moses Gunn : 1
Nicholas Gilbert : 1
Thomas Hill : 1
Noah Hathaway : 1
Tilo Prückner : 1
Sydney Bromley : 1
Tami Stronach : 1
Gerald McRaney : 1
Patricia Hayes : 1
Chris Eastman : 1
Tarako : 1
Machiko Washio : 1
Mayumi Tanaka : 1
Minori Terada : 1
Hiroshi Ito : 1
Takuzô Kamiyama : 1
Sukekiyo Kameyama : 1
Ichirô Nagai : 1
Kotoe Hatsui : 1
James Van Der Beek : 1
Fujio Tokita : 1
Eken Mine : 1
Ryûji Saikachi : 1
Yoshito Yasuhara : 1
Keiko Yokozawa : 1
Vin Diesel : 1
Rena Owen : 1
Michael Halsey : 1
